region,iso3
East Asia & Pacific,KOR
East Asia & Pacific,BRN
East Asia & Pacific,TMP
East Asia & Pacific,MMR
East Asia & Pacific,KHM
East Asia & Pacific,MNG
East Asia & Pacific,PYF
East Asia & Pacific,TUV
East Asia & Pacific,SLB
East Asia & Pacific,CHN
East Asia & Pacific,FSM
East Asia & Pacific,FJI
East Asia & Pacific,WSM
East Asia & Pacific,THA
East Asia & Pacific,MHL
East Asia & Pacific,TON
East Asia & Pacific,MYS
East Asia & Pacific,SGP
East Asia & Pacific,NCL
East Asia & Pacific,VUT
East Asia & Pacific,MAC
East Asia & Pacific,LAO
East Asia & Pacific,IDN
East Asia & Pacific,PNG
East Asia & Pacific,ASM
East Asia & Pacific,PLW
East Asia & Pacific,PHL
East Asia & Pacific,HKG
East Asia & Pacific,NZL
East Asia & Pacific,JPN
East Asia & Pacific,MNP
East Asia & Pacific,KIR
East Asia & Pacific,AUS
East Asia & Pacific,VNM
East Asia & Pacific,GUM
East Asia & Pacific,PRK
Europe & Central Asia,SWE
Europe & Central Asia,LUX
Europe & Central Asia,GRL
Europe & Central Asia,LTU
Europe & Central Asia,SVN
Europe & Central Asia,GRC
Europe & Central Asia,EST
Europe & Central Asia,ISL
Europe & Central Asia,LVA
Europe & Central Asia,KGZ
Europe & Central Asia,TJK
Europe & Central Asia,FRO
Europe & Central Asia,HUN
Europe & Central Asia,FIN
Europe & Central Asia,ESP
Europe & Central Asia,GEO
Europe & Central Asia,KAZ
Europe & Central Asia,FRA
Europe & Central Asia,CHE
Europe & Central Asia,DEU
Europe & Central Asia,HRV
Europe & Central Asia,DNK
Europe & Central Asia,ALB
Europe & Central Asia,ARM
Europe & Central Asia,NOR
Europe & Central Asia,AUT
Europe & Central Asia,AZE
Europe & Central Asia,MKD
Europe & Central Asia,POL
Europe & Central Asia,BLR
Europe & Central Asia,BEL
Europe & Central Asia,PRT
Europe & Central Asia,BIH
Europe & Central Asia,UZB
Europe & Central Asia,SVK
Europe & Central Asia,BGR
Europe & Central Asia,NLD
Europe & Central Asia,GBR
Europe & Central Asia,CZE
Europe & Central Asia,CYP
Europe & Central Asia,SMR
Europe & Central Asia,ITA
Europe & Central Asia,ROM
Europe & Central Asia,TKM
Europe & Central Asia,TUR
Europe & Central Asia,MDA
Europe & Central Asia,UKR
Europe & Central Asia,MCO
Europe & Central Asia,RUS
Europe & Central Asia,IRL
Latin America & Caribbean,SXM
Latin America & Caribbean,NIC
Latin America & Caribbean,PAN
Latin America & Caribbean,JAM
Latin America & Caribbean,MEX
Latin America & Caribbean,SUR
Latin America & Caribbean,CUB
Latin America & Caribbean,DMA
Latin America & Caribbean,CUW
Latin America & Caribbean,CRI
Latin America & Caribbean,TCA
Latin America & Caribbean,COL
Latin America & Caribbean,CHL
Latin America & Caribbean,CYM
Latin America & Caribbean,URY
Latin America & Caribbean,BRA
Latin America & Caribbean,BOL
Latin America & Caribbean,VEN
Latin America & Caribbean,BLZ
Latin America & Caribbean,BRB
Latin America & Caribbean,BHS
Latin America & Caribbean,ABW
Latin America & Caribbean,ARG
Latin America & Caribbean,ATG
Latin America & Caribbean,DOM
Latin America & Caribbean,ECU
Latin America & Caribbean,PER
Latin America & Caribbean,SLV
Latin America & Caribbean,LCA
Latin America & Caribbean,GUY
Latin America & Caribbean,HTI
Latin America & Caribbean,TTO
Latin America & Caribbean,KNA
Latin America & Caribbean,GTM
Latin America & Caribbean,HND
Latin America & Caribbean,VCT
Latin America & Caribbean,GRD
Latin America & Caribbean,PRY
Middle East & North Africa,JOR
Middle East & North Africa,OMN
Middle East & North Africa,IRN
Middle East & North Africa,YEM
Middle East & North Africa,DZA
Middle East & North Africa,BHR
Middle East & North Africa,QAT
Middle East & North Africa,KWT
Middle East & North Africa,MAR
Middle East & North Africa,ARE
Middle East & North Africa,LBN
Middle East & North Africa,SYR
Middle East & North Africa,TUN
Middle East & North Africa,IRQ
Middle East & North Africa,MLT
Middle East & North Africa,SAU
Middle East & North Africa,DJI
Middle East & North Africa,LBY
Middle East & North Africa,EGY
Middle East & North Africa,ISR
North America,USA
North America,CAN
North America,BMU
South Asia,LKA
South Asia,AFG
South Asia,NPL
South Asia,BGD
South Asia,BTN
South Asia,IND
South Asia,MDV
South Asia,PAK
Sub-Saharan Africa,NGA
Sub-Saharan Africa,ETH
Sub-Saharan Africa,TZA
Sub-Saharan Africa,SWZ
Sub-Saharan Africa,TGO
Sub-Saharan Africa,ERI
Sub-Saharan Africa,GNQ
Sub-Saharan Africa,CIV
Sub-Saharan Africa,COG
Sub-Saharan Africa,ZAR
Sub-Saharan Africa,UGA
Sub-Saharan Africa,TCD
Sub-Saharan Africa,CAF
Sub-Saharan Africa,CPV
Sub-Saharan Africa,CMR
Sub-Saharan Africa,BDI
Sub-Saharan Africa,BFA
Sub-Saharan Africa,BWA
Sub-Saharan Africa,BEN
Sub-Saharan Africa,AGO
Sub-Saharan Africa,COM
Sub-Saharan Africa,SDN
Sub-Saharan Africa,GHA
Sub-Saharan Africa,GMB
Sub-Saharan Africa,NER
Sub-Saharan Africa,NAM
Sub-Saharan Africa,MOZ
Sub-Saharan Africa,RWA
Sub-Saharan Africa,MUS
Sub-Saharan Africa,MRT
Sub-Saharan Africa,MLI
Sub-Saharan Africa,STP
Sub-Saharan Africa,SEN
Sub-Saharan Africa,SYC
Sub-Saharan Africa,GAB
Sub-Saharan Africa,SLE
Sub-Saharan Africa,MDG
Sub-Saharan Africa,LBR
Sub-Saharan Africa,LSO
Sub-Saharan Africa,SOM
Sub-Saharan Africa,ZAF
Sub-Saharan Africa,SSD
Sub-Saharan Africa,ZMB
Sub-Saharan Africa,KEN
Sub-Saharan Africa,GNB
Sub-Saharan Africa,GIN
Sub-Saharan Africa,MWI
Sub-Saharan Africa,ZWE
